iter	Passed	Remaining
450	228	277
451	228	277
452	229	276
453	229	276
454	230	275
455	230	274
456	230	274
457	231	273
458	231	272
459	231	272
460	232	271
461	232	270
462	233	270
463	233	269
464	234	269
465	234	269
466	235	268
467	235	268
468	236	267
469	237	267
470	238	267
471	238	266
472	238	266
473	239	265
474	239	264
475	239	264
476	240	263
477	240	262
478	241	262
479	241	261
480	241	261
481	242	260
482	242	259
483	243	259
484	243	258
485	244	258
486	244	257
487	245	257
488	245	256
489	246	256
490	246	255
491	247	255
492	248	255
493	249	255
494	249	254
495	250	254
496	250	253
497	251	253
498	251	252
499	252	252
500	253	252
501	253	251
502	253	250
503	254	250
504	254	249
505	255	249
506	255	248
507	256	248
508	256	247
509	256	246
510	257	246
511	257	245
512	258	244
513	258	244
514	258	243
515	259	243
516	259	242
517	260	241
518	260	241
519	260	240
520	261	240
521	261	239
522	262	239
523	262	238
524	262	237
525	264	238
526	265	237
527	265	237
528	265	236
529	266	236
530	266	235
531	267	235
532	267	234
533	268	234
534	268	233
535	269	233
536	269	232
537	270	231
538	270	231
539	270	230
540	271	230
541	271	229
542	272	228
543	272	228
544	272	227
545	273	227
546	273	226
547	274	226
548	274	225
549	274	224
550	275	224
551	275	223
552	276	223
553	276	222
554	276	222
555	277	221
556	277	220
557	278	220
558	278	219
559	279	219
560	279	218
561	280	218
562	280	217
563	280	217
564	282	217
565	282	216
566	282	216
567	283	215
568	283	214
569	284	214
570	284	213
571	285	213
572	285	212
573	285	212
574	286	211
575	286	210
576	287	210
577	287	210
578	288	209
579	288	208
580	288	208
581	289	207
582	290	207
583	290	207
584	291	206
585	291	205
586	291	205
587	292	204
588	292	204
589	293	203
590	293	203
591	294	202
592	294	202
593	294	201
594	295	200
595	295	200
596	296	199
597	296	199
598	297	198
599	297	198
600	297	197
601	298	197
602	298	196
603	299	196
604	299	195
605	299	194
606	300	194
607	300	193
608	300	193
609	301	192
610	301	192
611	302	191
612	302	191
613	302	190
614	303	189
615	303	189
616	304	188
617	304	188
618	304	187
619	305	187
620	305	186
621	305	185
622	306	185
623	306	184
624	307	184
625	307	183
626	307	183
627	309	183
628	309	182
629	310	182
630	310	181
631	312	182
632	313	181
633	313	181
634	314	180
635	314	180
636	315	179
637	315	178
638	315	178
639	316	177
640	316	177
641	317	176
642	317	176
643	318	175
644	318	175
645	318	174
646	319	174
647	319	173
648	319	173
649	320	172
650	320	171
651	320	171
652	321	170
653	321	170
654	322	169
655	322	169
656	322	168
657	323	167
658	323	167
659	324	166
660	324	166
661	324	165
662	325	165
663	325	164
664	326	164
665	326	163
666	327	163
667	327	162
668	327	162
669	328	161
670	328	161
671	329	160
672	329	160
673	329	159
674	330	159
675	330	158
676	331	157
677	331	157
678	331	156
679	332	156
680	332	155
681	332	155
682	333	154
683	333	154
684	334	153
685	334	153
686	334	152
687	335	152
688	335	151
689	336	150
690	336	150
691	336	149
692	337	149
693	337	148
694	337	148
695	338	147
696	338	147
697	339	146
698	339	146
699	340	145
700	340	145
701	340	144
702	341	144
703	342	143
704	342	143
705	342	142
706	343	142
707	343	141
708	343	141
709	344	140
710	344	140
711	345	139
712	345	139
713	345	138
714	346	137
715	346	137
716	346	136
717	347	136
718	347	135
719	347	135
720	348	134
721	348	134
722	348	133
723	349	133
724	349	132
725	349	132
726	350	131
727	350	130
728	350	130
729	351	129
730	351	129
731	351	128
732	352	128
733	352	127
734	352	127
735	353	126
736	353	126
737	354	125
738	354	125
739	354	124
740	355	124
741	355	123
742	356	123
743	356	122
744	357	122
745	357	121
746	358	121
747	358	120
748	358	120
749	359	119
750	359	119
751	359	118
752	360	118
753	360	117
754	360	117
755	361	116
756	361	116
757	361	115
758	362	115
759	362	114
760	363	114
761	363	113
762	363	112
763	364	112
764	364	111
765	364	111
766	365	110
767	365	110
768	365	109
769	366	109
770	366	108
771	366	108
772	367	107
773	367	107
774	368	106
775	368	106
776	369	105
777	369	105
778	369	104
779	370	104
780	370	103
781	370	103
782	371	102
783	372	102
784	372	102
785	372	101
786	373	101
787	373	100
788	374	100
789	374	99
790	374	99
791	375	98
792	375	97
793	375	97
794	376	96
795	376	96
796	376	95
797	377	95
798	377	94
799	377	94
800	378	93
801	378	93
802	378	92
803	379	92
804	379	91
805	379	91
806	380	90
807	380	90
808	380	89
809	381	89
810	381	88
811	381	88
812	382	87
813	382	87
814	382	86
815	383	86
816	383	85
817	384	85
818	384	85
819	385	84
820	385	84
821	385	83
822	386	83
823	387	82
824	388	82
825	388	81
826	388	81
827	389	80
828	389	80
829	389	79
830	390	79
831	390	78
832	390	78
833	391	77
834	391	77
835	391	76
836	392	76
837	392	75
838	392	75
839	393	74
840	393	74
841	394	73
842	394	73
843	394	72
844	395	72
845	395	72
846	395	71
847	396	71
848	396	70
849	397	70
850	397	69
851	397	69
852	398	68
853	398	68
854	399	67
855	399	67
856	399	66
857	400	66
858	400	65
859	401	65
860	401	64
861	402	64
862	402	63
863	403	63
864	403	63
865	404	62
866	404	62
867	404	61
868	405	61
869	405	60
870	406	60
871	406	59
872	407	59
873	407	58
874	408	58
875	408	57
876	409	57
877	409	56
878	409	56
879	410	55
880	410	55
881	410	54
882	411	54
883	411	54
884	412	53
885	412	53
886	412	52
887	413	52
888	414	51
889	414	51
890	414	50
891	415	50
892	415	49
893	416	49
894	416	48
895	417	48
896	417	47
897	418	47
898	418	47
899	419	46
900	420	46
901	421	45
902	421	45
903	421	44
904	423	44
905	423	43
906	424	43
907	424	43
908	429	42
909	430	42
910	431	42
911	434	41
912	435	41
913	435	40
914	436	40
915	436	40
916	436	39
917	437	39
918	437	38
919	438	38
920	438	37
921	438	37
922	439	36
923	439	36
924	440	35
925	440	35
926	440	34
927	441	34
928	441	33
929	442	33
930	442	32
931	442	32
932	443	31
933	443	31
934	444	30
935	445	30
936	446	30
937	446	29
938	448	29
939	448	28
940	449	28
941	449	27
942	450	27
943	450	26
944	451	26
945	451	25
946	452	25
947	452	24
948	453	24
949	453	23
950	454	23
951	454	22
952	455	22
953	456	22
954	457	21
955	457	21
956	457	20
957	458	20
958	458	19
959	459	19
960	460	18
961	460	18
962	461	17
963	462	17
964	463	16
965	463	16
966	463	15
967	464	15
968	464	14
969	465	14
970	465	13
971	466	13
972	466	12
973	466	12
974	467	11
975	467	11
976	468	11
977	468	10
978	468	10
979	469	9
980	469	9
981	470	8
982	470	8
983	470	7
984	471	7
985	471	6
986	472	6
987	472	5
988	472	5
989	473	4
990	473	4
991	474	3
992	475	3
993	475	2
994	476	2
995	477	1
996	477	1
997	478	0
998	478	0
999	479	0
